sm_loc_id,Lon,Lat,date,value,fit
1,-102.0,35.5,5/1/2014,161.83187869999998,198.42404
2,-102.0,36.0,5/1/2014,129.1881104,160.2735
3,-102.0,36.5,5/1/2014,135.99533080000003,147.54369
4,-102.0,37.0,5/1/2014,135.4305267,162.85243
5,-102.0,37.5,5/1/2014,153.790802,236.65628
6,-102.0,38.0,5/1/2014,134.4371643,213.3302
7,-102.0,38.5,5/1/2014,149.51431269999998,229.07372
8,-102.0,39.0,5/1/2014,168.82987980000001,223.82729
9,-102.0,39.5,5/1/2014,181.42082209999998,213.72583
10,-102.0,40.0,5/1/2014,182.1507568,204.10266
11,-102.0,40.5,5/1/2014,173.6334686,190.74815
12,-102.0,41.0,5/1/2014,202.4951019,228.71619
13,-102.0,41.5,5/1/2014,182.9358368,236.8117
14,-102.0,42.0,5/1/2014,205.0818634,219.461
15,-102.0,42.5,5/1/2014,246.31991580000002,220.36588
16,-102.0,43.0,5/1/2014,269.09045410000004,266.66864
17,-102.0,43.5,5/1/2014,219.8589935,237.52759
18,-102.0,44.0,5/1/2014,217.7693481,203.92195
19,-102.0,44.5,5/1/2014,251.38102719999998,214.53781
20,-102.0,45.0,5/1/2014,293.3355713,234.0215
21,-102.0,45.5,5/1/2014,255.9812622,213.96503
22,-102.0,46.0,5/1/2014,236.6116943,218.95615
23,-102.0,46.5,5/1/2014,274.1115417,229.55211
24,-102.0,47.0,5/1/2014,309.4768982,237.44547
25,-102.0,47.5,5/1/2014,271.2508545,220.34206
26,-102.0,48.0,5/1/2014,306.831604,262.52435
27,-102.0,48.5,5/1/2014,257.23913569999996,260.76447
28,-102.0,49.0,5/1/2014,264.7953491,250.88647
29,-101.5,35.5,5/1/2014,174.7219391,242.61957
30,-101.5,36.0,5/1/2014,149.7205811,216.39055
31,-101.5,36.5,5/1/2014,151.5565948,198.791
32,-101.5,37.0,5/1/2014,157.0272369,221.07898
33,-101.5,37.5,5/1/2014,140.4407654,236.65976
34,-101.5,38.0,5/1/2014,162.4351959,232.58047
35,-101.5,38.5,5/1/2014,181.0935364,269.48944
36,-101.5,39.0,5/1/2014,192.671463,272.01132
37,-101.5,39.5,5/1/2014,195.958725,246.90987
38,-101.5,40.0,5/1/2014,194.2098541,229.90189
39,-101.5,40.5,5/1/2014,173.81538390000003,215.22513
40,-101.5,41.0,5/1/2014,216.08827209999998,226.58969
41,-101.5,41.5,5/1/2014,203.3568115,210.85995
42,-101.5,42.0,5/1/2014,188.48704530000003,218.743
43,-101.5,42.5,5/1/2014,215.0668793,213.5227
44,-101.5,43.0,5/1/2014,279.9943542,237.6813
45,-101.5,43.5,5/1/2014,269.433136,231.29599
46,-101.5,44.0,5/1/2014,289.4636841,225.42908
47,-101.5,44.5,5/1/2014,285.67523189999997,249.41716
48,-101.5,45.0,5/1/2014,304.33663939999997,279.50046
49,-101.5,45.5,5/1/2014,253.4807739,235.86292
50,-101.5,46.0,5/1/2014,246.04136659999998,223.37885
51,-101.5,46.5,5/1/2014,271.6743164,224.39426
52,-101.5,47.0,5/1/2014,300.9407043,244.21262
53,-101.5,47.5,5/1/2014,280.85159300000004,233.20494
54,-101.5,48.0,5/1/2014,280.06414789999997,264.94373
55,-101.5,48.5,5/1/2014,263.10867310000003,269.2854
56,-101.5,49.0,5/1/2014,278.69525150000004,263.6532
57,-101.0,35.5,5/1/2014,171.99168400000002,277.28784
58,-101.0,36.0,5/1/2014,165.1747284,240.72131
59,-101.0,36.5,5/1/2014,162.73074340000002,239.46957
60,-101.0,37.0,5/1/2014,164.799942,229.16066
61,-101.0,37.5,5/1/2014,189.028717,244.7715
62,-101.0,38.0,5/1/2014,207.2242126,264.36212
63,-101.0,38.5,5/1/2014,225.5075226,277.50256
64,-101.0,39.0,5/1/2014,223.81106569999997,284.8993
65,-101.0,39.5,5/1/2014,197.49147030000003,266.97202
66,-101.0,40.0,5/1/2014,194.6187592,243.04556
67,-101.0,40.5,5/1/2014,214.8386841,247.00073
68,-101.0,41.0,5/1/2014,216.82345580000003,230.78452
69,-101.0,41.5,5/1/2014,208.2835236,212.6434
70,-101.0,42.0,5/1/2014,206.8091583,241.11903
71,-101.0,42.5,5/1/2014,200.5538483,229.59473
72,-101.0,43.0,5/1/2014,216.06478880000003,195.89038
73,-101.0,43.5,5/1/2014,233.83811949999998,200.84598
74,-101.0,44.0,5/1/2014,278.19424439999995,225.94585
75,-101.0,44.5,5/1/2014,271.64901729999997,249.81812
76,-101.0,45.0,5/1/2014,310.60150150000004,288.64575
77,-101.0,45.5,5/1/2014,291.3103333,248.30061
78,-101.0,46.0,5/1/2014,264.8165894,231.1914
79,-101.0,46.5,5/1/2014,272.99700930000006,247.43541
80,-101.0,47.0,5/1/2014,292.4060669,255.12857
81,-101.0,47.5,5/1/2014,281.9820557,250.27272
82,-101.0,48.0,5/1/2014,283.2408142,273.69873
83,-101.0,48.5,5/1/2014,271.9806519,278.85693
84,-101.0,49.0,5/1/2014,282.2193909,284.24017
85,-100.5,35.5,5/1/2014,167.9219971,238.40947
86,-100.5,36.0,5/1/2014,187.4155731,251.24553
87,-100.5,36.5,5/1/2014,154.2045746,252.47957
88,-100.5,37.0,5/1/2014,156.38900759999999,222.0053
89,-100.5,37.5,5/1/2014,230.224823,273.91003
90,-100.5,38.0,5/1/2014,226.11409,295.59183
91,-100.5,38.5,5/1/2014,198.02566530000001,276.22156
92,-100.5,39.0,5/1/2014,192.9615784,286.02325
93,-100.5,39.5,5/1/2014,195.07020569999997,270.9842
94,-100.5,40.0,5/1/2014,205.6152344,256.9716
95,-100.5,40.5,5/1/2014,208.9664307,261.08105
96,-100.5,41.0,5/1/2014,209.92375180000002,260.55786
97,-100.5,41.5,5/1/2014,226.87663270000002,251.65193
98,-100.5,42.0,5/1/2014,241.4616699,260.26407
99,-100.5,42.5,5/1/2014,225.5491028,249.61327
100,-100.5,43.0,5/1/2014,224.3252869,213.99503
101,-100.5,43.5,5/1/2014,220.14323430000005,204.83054
102,-100.5,44.0,5/1/2014,238.7809906,221.84393
103,-100.5,44.5,5/1/2014,267.99694819999996,267.9728
104,-100.5,45.0,5/1/2014,319.10699460000006,305.8606
105,-100.5,45.5,5/1/2014,293.47644039999994,254.68866
106,-100.5,46.0,5/1/2014,254.4576721,231.30328
107,-100.5,46.5,5/1/2014,284.6296387,236.82036
108,-100.5,47.0,5/1/2014,279.3663025,244.78503
109,-100.5,47.5,5/1/2014,235.2782745,238.91151
110,-100.5,48.0,5/1/2014,272.9871521,255.06377
111,-100.5,48.5,5/1/2014,284.56866460000003,274.9924
112,-100.5,49.0,5/1/2014,276.65655519999996,274.107
113,-100.0,35.5,5/1/2014,213.89280699999998,239.63478
114,-100.0,36.0,5/1/2014,224.8059692,268.87122
115,-100.0,36.5,5/1/2014,176.5115356,287.31174
116,-100.0,37.0,5/1/2014,160.99378969999998,247.88214
117,-100.0,37.5,5/1/2014,260.7506714,268.4958
118,-100.0,38.0,5/1/2014,268.8865662,273.5838
119,-100.0,38.5,5/1/2014,201.8345795,270.61264
120,-100.0,39.0,5/1/2014,163.0639496,288.23126
121,-100.0,39.5,5/1/2014,210.40048219999997,278.14798
122,-100.0,40.0,5/1/2014,171.8756409,245.64333
123,-100.0,40.5,5/1/2014,216.9533081,273.5908
124,-100.0,41.0,5/1/2014,241.40469359999997,308.30975
125,-100.0,41.5,5/1/2014,237.0075989,292.8089
126,-100.0,42.0,5/1/2014,220.24786380000003,258.88562
127,-100.0,42.5,5/1/2014,237.03923030000004,263.7904
128,-100.0,43.0,5/1/2014,255.7297516,258.8783
129,-100.0,43.5,5/1/2014,249.32333369999998,258.03613
130,-100.0,44.0,5/1/2014,235.6278687,250.30014
131,-100.0,44.5,5/1/2014,267.7156372,281.70636
132,-100.0,45.0,5/1/2014,290.3821411,318.14447
133,-100.0,45.5,5/1/2014,264.1944885,263.3595
134,-100.0,46.0,5/1/2014,268.8007202,250.79866
135,-100.0,46.5,5/1/2014,297.98602289999997,235.7511
136,-100.0,47.0,5/1/2014,260.8884583,230.27922
137,-100.0,47.5,5/1/2014,215.75270079999999,236.43858
138,-100.0,48.0,5/1/2014,241.3560181,255.32945
139,-100.0,48.5,5/1/2014,265.0562744,258.61804
140,-100.0,49.0,5/1/2014,261.9732056,262.15527
141,-99.5,35.5,5/1/2014,245.06475830000002,287.92337
142,-99.5,36.0,5/1/2014,230.9320679,303.32294
143,-99.5,36.5,5/1/2014,193.5957336,305.96033
144,-99.5,37.0,5/1/2014,196.794754,256.5368
145,-99.5,37.5,5/1/2014,229.1612244,266.77716
146,-99.5,38.0,5/1/2014,207.44284059999998,217.3434
147,-99.5,38.5,5/1/2014,216.08363340000002,270.54224
148,-99.5,39.0,5/1/2014,225.6086121,317.17297
149,-99.5,39.5,5/1/2014,231.652771,296.77045
150,-99.5,40.0,5/1/2014,229.59927369999997,274.55066
151,-99.5,40.5,5/1/2014,262.0711365,314.25748
152,-99.5,41.0,5/1/2014,257.7781677,297.10977
153,-99.5,41.5,5/1/2014,263.2061462,321.67114
154,-99.5,42.0,5/1/2014,230.76397709999998,297.64752
155,-99.5,42.5,5/1/2014,219.40040589999998,268.25735
156,-99.5,43.0,5/1/2014,267.56732180000006,286.0857
157,-99.5,43.5,5/1/2014,261.5172729,291.29437
158,-99.5,44.0,5/1/2014,246.9329224,279.13446
159,-99.5,44.5,5/1/2014,263.5151062,264.44452
160,-99.5,45.0,5/1/2014,272.0140076,264.04813
161,-99.5,45.5,5/1/2014,249.3087463,227.35564
162,-99.5,46.0,5/1/2014,272.1385193,243.57008
163,-99.5,46.5,5/1/2014,321.5637512,252.95512
164,-99.5,47.0,5/1/2014,275.0351563,234.06157
165,-99.5,47.5,5/1/2014,222.2101898,226.33807
166,-99.5,48.0,5/1/2014,236.44598390000002,285.15146
167,-99.5,48.5,5/1/2014,252.1520538,271.87415
168,-99.5,49.0,5/1/2014,247.16510010000002,265.0985
169,-99.0,35.5,5/1/2014,287.7461243,322.3294
170,-99.0,36.0,5/1/2014,274.30484010000004,335.18347
